5,7.3872e+05,1,20,7,3,79,3,88,90,78,1,1841,159.01,7.8724e+05
5,7.3872e+05,1,20,8,3,78,2,65,270,67,1,862.39,1137.6,7.8838e+05
5,7.3872e+05,1,20,9,3,80,4,135,270,67,1,715.1,1284.9,7.8967e+05
5,7.3872e+05,1,20,10,4,77,1,20,90,78,1,1933.1,66.886,7.8973e+05
5,7.3872e+05,1,20,11,4,78,2,65,270,67,1,646.75,1353.3,7.9109e+05
5,7.3872e+05,1,20,12,2,79,3,81,270,67,1,1899.3,1006.6,7.9209e+05
5,7.3872e+05,1,20,13,2,80,4,119,270,67,1,1244.5,7555.3,7.9965e+05
5,7.3872e+05,1,20,14,2,78,2,57,270,67,1,1208.8,7912.3,8.0756e+05
5,7.3872e+05,1,20,15,4,79,3,88,270,67,1,1767.8,232.19,8.0779e+05
5,7.3872e+05,1,20,16,3,77,1,20,270,67,1,2559.6,0,8.0779e+05
